product_id,product_key,product_category_key,product_name,product_line,product_cost,product_start_date,product_end_date,product_category,maintenance,product_subcategory
358,BK-M68B-38,BI-MB,Mountain-200 Black- 38,Mountain,1106,2012-07-01,2013-07-01,Bikes,Yes,Mountain Bikes
360,BK-M68B-42,BI-MB,Mountain-200 Black- 42,Mountain,1106,2012-07-01,2013-07-01,Bikes,Yes,Mountain Bikes
362,BK-M68B-46,BI-MB,Mountain-200 Black- 46,Mountain,1106,2012-07-01,2013-07-01,Bikes,Yes,Mountain Bikes
352,BK-M68S-38,BI-MB,Mountain-200 Silver- 38,Mountain,1118,2012-07-01,2013-07-01,Bikes,Yes,Mountain Bikes
354,BK-M68S-42,BI-MB,Mountain-200 Silver- 42,Mountain,1118,2012-07-01,2013-07-01,Bikes,Yes,Mountain Bikes
356,BK-M68S-46,BI-MB,Mountain-200 Silver- 46,Mountain,1118,2012-07-01,2013-07-01,Bikes,Yes,Mountain Bikes
338,BK-R50B-44,BI-RB,Road-650 Black- 44,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
340,BK-R50B-48,BI-RB,Road-650 Black- 48,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
342,BK-R50B-52,BI-RB,Road-650 Black- 52,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
332,BK-R50B-58,BI-RB,Road-650 Black- 58,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
334,BK-R50B-60,BI-RB,Road-650 Black- 60,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
336,BK-R50B-62,BI-RB,Road-650 Black- 62,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
326,BK-R50R-44,BI-RB,Road-650 Red- 44,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
328,BK-R50R-48,BI-RB,Road-650 Red- 48,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
330,BK-R50R-52,BI-RB,Road-650 Red- 52,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
320,BK-R50R-58,BI-RB,Road-650 Red- 58,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
322,BK-R50R-60,BI-RB,Road-650 Red- 60,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
324,BK-R50R-62,BI-RB,Road-650 Red- 62,Road,413,2011-07-01,2012-07-01,Bikes,Yes,Road Bikes
381,BK-R64Y-38,BI-RB,Road-550-W Yellow- 38,Road,606,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
383,BK-R64Y-40,BI-RB,Road-550-W Yellow- 40,Road,606,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
385,BK-R64Y-42,BI-RB,Road-550-W Yellow- 42,Road,606,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
387,BK-R64Y-44,BI-RB,Road-550-W Yellow- 44,Road,606,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
389,BK-R64Y-48,BI-RB,Road-550-W Yellow- 48,Road,606,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
373,BK-R89B-44,BI-RB,Road-250 Black- 44,Road,1321,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
375,BK-R89B-48,BI-RB,Road-250 Black- 48,Road,1321,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
377,BK-R89B-52,BI-RB,Road-250 Black- 52,Road,1321,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
379,BK-R89B-58,BI-RB,Road-250 Black- 58,Road,1321,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
371,BK-R89R-58,BI-RB,Road-250 Red- 58,Road,1321,2012-07-01,2013-07-01,Bikes,Yes,Road Bikes
223,CA-1098,CL-CA,AWC Logo Cap,Other Sales,6,2011-07-01,2012-07-01,Clothing,No,Caps
224,CA-1098,CL-CA,AWC Logo Cap,Other Sales,5,2012-07-01,2013-07-01,Clothing,No,Caps
304,FR-M94B-38,CO-MF,HL Mountain Frame - Black- 38,Mountain,617,2011-07-01,2012-07-01,Components,Yes,Mountain Frames
305,FR-M94B-38,CO-MF,HL Mountain Frame - Black- 38,Mountain,654,2012-07-01,2013-07-01,Components,Yes,Mountain Frames
296,FR-M94B-42,CO-MF,HL Mountain Frame - Black- 42,Mountain,617,2011-07-01,2012-07-01,Components,Yes,Mountain Frames
297,FR-M94B-42,CO-MF,HL Mountain Frame - Black- 42,Mountain,654,2012-07-01,2013-07-01,Components,Yes,Mountain Frames
301,FR-M94B-46,CO-MF,HL Mountain Frame - Black- 46,Mountain,617,2011-07-01,2012-07-01,Components,Yes,Mountain Frames
302,FR-M94B-46,CO-MF,HL Mountain Frame - Black- 46,Mountain,654,2012-07-01,2013-07-01,Components,Yes,Mountain Frames
307,FR-M94S-38,CO-MF,HL Mountain Frame - Silver- 38,Mountain,624,2011-07-01,2012-07-01,Components,Yes,Mountain Frames
308,FR-M94S-38,CO-MF,HL Mountain Frame - Silver- 38,Mountain,661,2012-07-01,2013-07-01,Components,Yes,Mountain Frames
288,FR-M94S-42,CO-MF,HL Mountain Frame - Silver- 42,Mountain,624,2011-07-01,2012-07-01,Components,Yes,Mountain Frames
289,FR-M94S-42,CO-MF,HL Mountain Frame - Silver- 42,Mountain,661,2012-07-01,2013-07-01,Components,Yes,Mountain Frames
293,FR-M94S-46,CO-MF,HL Mountain Frame - Silver- 46,Mountain,624,2011-07-01,2012-07-01,Components,Yes,Mountain Frames
294,FR-M94S-46,CO-MF,HL Mountain Frame - Silver- 46,Mountain,661,2012-07-01,2013-07-01,Components,Yes,Mountain Frames
279,FR-R38B-44,CO-RF,LL Road Frame - Black- 44,Road,176,2011-07-01,2012-07-01,Components,Yes,Road Frames
